2026-09-16 23:02:43,900 INFO  : 0 - 
2026-09-17 00:28:43,673 INFO  : 0 - Found 0 features of type [RefAxis] in Ð¡ÍÈ.STEP-2
2026-09-17 00:28:43,673 INFO  : 0 - Retrieving features of type [RefAxis] from Ð¡ÍÈ.STEP-1
2026-09-17 00:28:43,673 INFO  : 0 - Found 15 in Ð¡ÍÈ.STEP-1
2026-09-17 00:28:43,674 INFO  : 0 - Found 0 features of type [RefAxis] in Ð¡ÍÈ.STEP-1
2026-09-17 00:28:43,674 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 00:28:43,674 INFO  : 0 - Found 16 in ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 00:28:43,674 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 00:28:43,675 INFO  : 0 - Retrieving features of type [RefAxis] from ´óÍÈ.step-2
2026-09-17 00:28:43,675 INFO  : 0 - Found 27 in ´óÍÈ.step-2
2026-09-17 00:28:43,675 INFO  : 0 - Found 0 features of type [RefAxis] in ´óÍÈ.step-2
2026-09-17 00:28:43,676 INFO  : 0 - Retrieving features of type [RefAxis] from ´óÍÈ.step-1
2026-09-17 00:28:43,676 INFO  : 0 - Found 27 in ´óÍÈ.step-1
2026-09-17 00:28:43,676 INFO  : 0 - Found 0 features of type [RefAxis] in ´óÍÈ.step-1
2026-09-17 00:28:43,676 INFO  : 0 - Retrieving features of type [RefAxis] from ÂÖ×Ó.step-1
2026-09-17 00:28:43,677 INFO  : 0 - Found 27 in ÂÖ×Ó.step-1
2026-09-17 00:28:43,677 INFO  : 0 - Found 0 features of type [RefAxis] in ÂÖ×Ó.step-1
2026-09-17 00:28:43,677 INFO  : 0 - Retrieving features of type [RefAxis] from ÉíÌå.STEP-1
2026-09-17 00:28:43,678 INFO  : 0 - Found 16 in ÉíÌå.STEP-1
2026-09-17 00:28:43,678 INFO  : 0 - Found 0 features of type [RefAxis] in ÉíÌå.STEP-1
2026-09-17 00:28:43,678 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 00:28:43,678 INFO  : 0 - Found 16 in ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 00:28:43,679 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 00:28:44,183 INFO  : 0 - Loading config tree
2026-09-17 00:28:44,192 INFO  : 0 - Starting new configuration
2026-09-17 00:28:44,200 INFO  : 0 - Showing property manager
2026-09-17 00:29:02,210 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:29:15,252 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:29:15,524 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:29:15,955 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:29:16,413 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:29:21,538 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:29:21,842 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:44:52,968 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:45:03,543 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:45:08,882 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:45:19,917 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:46:04,289 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:46:15,247 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:46:21,215 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:46:31,813 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:47:48,905 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:48:09,767 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:48:17,664 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:48:24,821 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:49:14,761 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:49:21,510 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:50:09,734 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:51:05,720 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:51:11,781 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:51:13,886 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:51:20,598 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:52:22,917 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:52:33,477 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:52:35,917 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:52:43,970 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:53:27,243 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:53:30,747 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:53:36,101 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:53:41,619 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:54:14,619 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:54:17,219 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:54:21,011 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:57:20,122 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 00:58:27,849 INFO  : 0 - Configuration saved
2026-09-17 00:58:28,054 INFO  : 0 - Creating joint left_hip_Link
2026-09-17 00:58:28,320 WARN  : 0 - Creating joint from parent base_link to child left_hip_Link failed
2026-09-17 00:58:28,330 INFO  : 0 - Creating joint left_thigh_link
2026-09-17 00:58:28,342 WARN  : 0 - Creating joint from parent left_hip_Link to child left_thigh_link failed
2026-09-17 00:58:28,346 INFO  : 0 - Creating joint left_shank_link
2026-09-17 00:58:28,355 WARN  : 0 - Creating joint from parent left_thigh_link to child left_shank_link failed
2026-09-17 00:58:28,360 INFO  : 0 - Creating joint left_wheel_link
2026-09-17 00:58:28,369 WARN  : 0 - Creating joint from parent left_shank_link to child left_wheel_link failed
2026-09-17 00:58:28,372 INFO  : 0 - Creating joint right_hip_link
2026-09-17 00:58:28,381 WARN  : 0 - Creating joint from parent base_link to child right_hip_link failed
2026-09-17 00:58:28,389 INFO  : 0 - Creating joint right_thigh_link
2026-09-17 00:58:28,397 WARN  : 0 - Creating joint from parent right_hip_link to child right_thigh_link failed
2026-09-17 00:58:28,401 INFO  : 0 - Creating joint right_shank_link
2026-09-17 00:58:28,410 WARN  : 0 - Creating joint from parent right_thigh_link to child right_shank_link failed
2026-09-17 00:58:28,415 INFO  : 0 - Creating joint right_wheel_link
2026-09-17 00:58:28,425 WARN  : 0 - Creating joint from parent right_shank_link to child right_wheel_link failed
2026-09-17 00:58:28,609 INFO  : 0 - Retrieving features of type [CoordSys] from 8DOFROBOT.SLDASM
2026-09-17 00:58:28,637 INFO  : 0 - Found 74 in 8DOFROBOT.SLDASM
2026-09-17 00:58:28,638 INFO  : 0 - Found 9 features of type [CoordSys] in 8DOFROBOT.SLDASM
2026-09-17 00:58:28,639 INFO  : 0 - Proceeding through assembly components
2026-09-17 00:58:28,639 INFO  : 0 - 9 components to check
2026-09-17 00:58:28,640 INFO  : 0 - Retrieving features of type [CoordSys] from ÂÖ×Ó.step-2
2026-09-17 00:58:28,640 INFO  : 0 - Found 27 in ÂÖ×Ó.step-2
2026-09-17 00:58:28,641 INFO  : 0 - Found 0 features of type [CoordSys] in ÂÖ×Ó.step-2
2026-09-17 00:58:28,641 INFO  : 0 - Retrieving features of type [CoordSys] from Ð¡ÍÈ.STEP-2
2026-09-17 00:58:28,642 INFO  : 0 - Found 15 in Ð¡ÍÈ.STEP-2
2026-09-17 00:58:28,642 INFO  : 0 - Found 0 features of type [CoordSys] in Ð¡ÍÈ.STEP-2
2026-09-17 00:58:28,642 INFO  : 0 - Retrieving features of type [CoordSys] from Ð¡ÍÈ.STEP-1
2026-09-17 00:58:28,643 INFO  : 0 - Found 15 in Ð¡ÍÈ.STEP-1
2026-09-17 00:58:28,643 INFO  : 0 - Found 0 features of type [CoordSys] in Ð¡ÍÈ.STEP-1
2026-09-17 00:58:28,643 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 00:58:28,644 INFO  : 0 - Found 16 in ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 00:58:28,644 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 00:58:28,645 INFO  : 0 - Retrieving features of type [CoordSys] from ´óÍÈ.step-2
2026-09-17 00:58:28,645 INFO  : 0 - Found 27 in ´óÍÈ.step-2
2026-09-17 00:58:28,645 INFO  : 0 - Found 0 features of type [CoordSys] in ´óÍÈ.step-2
2026-09-17 00:58:28,646 INFO  : 0 - Retrieving features of type [CoordSys] from ´óÍÈ.step-1
2026-09-17 00:58:28,646 INFO  : 0 - Found 27 in ´óÍÈ.step-1
2026-09-17 00:58:28,646 INFO  : 0 - Found 0 features of type [CoordSys] in ´óÍÈ.step-1
2026-09-17 00:58:28,647 INFO  : 0 - Retrieving features of type [CoordSys] from ÂÖ×Ó.step-1
2026-09-17 00:58:28,647 INFO  : 0 - Found 27 in ÂÖ×Ó.step-1
2026-09-17 00:58:28,647 INFO  : 0 - Found 0 features of type [CoordSys] in ÂÖ×Ó.step-1
2026-09-17 00:58:28,648 INFO  : 0 - Retrieving features of type [CoordSys] from ÉíÌå.STEP-1
2026-09-17 00:58:28,648 INFO  : 0 - Found 16 in ÉíÌå.STEP-1
2026-09-17 00:58:28,648 INFO  : 0 - Found 0 features of type [CoordSys] in ÉíÌå.STEP-1
2026-09-17 00:58:28,648 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 00:58:28,649 INFO  : 0 - Found 16 in ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 00:58:28,649 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 00:58:28,649 INFO  : 0 - Retrieving features of type [RefAxis] from 8DOFROBOT.SLDASM
2026-09-17 00:58:28,650 INFO  : 0 - Found 74 in 8DOFROBOT.SLDASM
2026-09-17 00:58:28,650 INFO  : 0 - Found 8 features of type [RefAxis] in 8DOFROBOT.SLDASM
2026-09-17 00:58:28,650 INFO  : 0 - Proceeding through assembly components
2026-09-17 00:58:28,651 INFO  : 0 - 9 components to check
2026-09-17 00:58:28,651 INFO  : 0 - Retrieving features of type [RefAxis] from ÂÖ×Ó.step-2
2026-09-17 00:58:28,651 INFO  : 0 - Found 27 in ÂÖ×Ó.step-2
2026-09-17 00:58:28,652 INFO  : 0 - Found 0 features of type [RefAxis] in ÂÖ×Ó.step-2
2026-09-17 00:58:28,652 INFO  : 0 - Retrieving features of type [RefAxis] from Ð¡ÍÈ.STEP-2
2026-09-17 00:58:28,652 INFO  : 0 - Found 15 in Ð¡ÍÈ.STEP-2
2026-09-17 00:58:28,653 INFO  : 0 - Found 0 features of type [RefAxis] in Ð¡ÍÈ.STEP-2
2026-09-17 00:58:28,653 INFO  : 0 - Retrieving features of type [RefAxis] from Ð¡ÍÈ.STEP-1
2026-09-17 00:58:28,653 INFO  : 0 - Found 15 in Ð¡ÍÈ.STEP-1
2026-09-17 00:58:28,653 INFO  : 0 - Found 0 features of type [RefAxis] in Ð¡ÍÈ.STEP-1
2026-09-17 00:58:28,654 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 00:58:28,654 INFO  : 0 - Found 16 in ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 00:58:28,654 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 00:58:28,655 INFO  : 0 - Retrieving features of type [RefAxis] from ´óÍÈ.step-2
2026-09-17 00:58:28,655 INFO  : 0 - Found 27 in ´óÍÈ.step-2
2026-09-17 00:58:28,655 INFO  : 0 - Found 0 features of type [RefAxis] in ´óÍÈ.step-2
2026-09-17 00:58:28,656 INFO  : 0 - Retrieving features of type [RefAxis] from ´óÍÈ.step-1
2026-09-17 00:58:28,656 INFO  : 0 - Found 27 in ´óÍÈ.step-1
2026-09-17 00:58:28,656 INFO  : 0 - Found 0 features of type [RefAxis] in ´óÍÈ.step-1
2026-09-17 00:58:28,656 INFO  : 0 - Retrieving features of type [RefAxis] from ÂÖ×Ó.step-1
2026-09-17 00:58:28,657 INFO  : 0 - Found 27 in ÂÖ×Ó.step-1
2026-09-17 00:58:28,657 INFO  : 0 - Found 0 features of type [RefAxis] in ÂÖ×Ó.step-1
2026-09-17 00:58:28,657 INFO  : 0 - Retrieving features of type [RefAxis] from ÉíÌå.STEP-1
2026-09-17 00:58:28,658 INFO  : 0 - Found 16 in ÉíÌå.STEP-1
2026-09-17 00:58:28,658 INFO  : 0 - Found 0 features of type [RefAxis] in ÉíÌå.STEP-1
2026-09-17 00:58:28,658 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 00:58:28,659 INFO  : 0 - Found 16 in ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 00:58:28,659 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 00:58:28,706 INFO  ?: ? - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-09-17 01:04:16,504 INFO  : 0 - Assembly export called for file 8DOFROBOT.SLDASM
2026-09-17 01:04:17,848 INFO  : 0 - Saving assembly
2026-09-17 01:04:18,144 INFO  : 0 - Opening property manager
2026-09-17 01:04:18,145 INFO  : 0 - Retrieving features of type [CoordSys] from 8DOFROBOT.SLDASM
2026-09-17 01:04:18,147 INFO  : 0 - Found 74 in 8DOFROBOT.SLDASM
2026-09-17 01:04:18,147 INFO  : 0 - Found 9 features of type [CoordSys] in 8DOFROBOT.SLDASM
2026-09-17 01:04:18,147 INFO  : 0 - Proceeding through assembly components
2026-09-17 01:04:18,148 INFO  : 0 - 9 components to check
2026-09-17 01:04:18,149 INFO  : 0 - Retrieving features of type [CoordSys] from ÂÖ×Ó.step-2
2026-09-17 01:04:18,149 INFO  : 0 - Found 27 in ÂÖ×Ó.step-2
2026-09-17 01:04:18,150 INFO  : 0 - Found 0 features of type [CoordSys] in ÂÖ×Ó.step-2
2026-09-17 01:04:18,150 INFO  : 0 - Retrieving features of type [CoordSys] from Ð¡ÍÈ.STEP-2
2026-09-17 01:04:18,151 INFO  : 0 - Found 15 in Ð¡ÍÈ.STEP-2
2026-09-17 01:04:18,151 INFO  : 0 - Found 0 features of type [CoordSys] in Ð¡ÍÈ.STEP-2
2026-09-17 01:04:18,151 INFO  : 0 - Retrieving features of type [CoordSys] from Ð¡ÍÈ.STEP-1
2026-09-17 01:04:18,152 INFO  : 0 - Found 15 in Ð¡ÍÈ.STEP-1
2026-09-17 01:04:18,152 INFO  : 0 - Found 0 features of type [CoordSys] in Ð¡ÍÈ.STEP-1
2026-09-17 01:04:18,153 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 01:04:18,153 INFO  : 0 - Found 16 in ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 01:04:18,154 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 01:04:18,154 INFO  : 0 - Retrieving features of type [CoordSys] from ´óÍÈ.step-2
2026-09-17 01:04:18,155 INFO  : 0 - Found 27 in ´óÍÈ.step-2
2026-09-17 01:04:18,155 INFO  : 0 - Found 0 features of type [CoordSys] in ´óÍÈ.step-2
2026-09-17 01:04:18,155 INFO  : 0 - Retrieving features of type [CoordSys] from ´óÍÈ.step-1
2026-09-17 01:04:18,155 INFO  : 0 - Found 27 in ´óÍÈ.step-1
2026-09-17 01:04:18,157 INFO  : 0 - Found 0 features of type [CoordSys] in ´óÍÈ.step-1
2026-09-17 01:04:18,157 INFO  : 0 - Retrieving features of type [CoordSys] from ÂÖ×Ó.step-1
2026-09-17 01:04:18,157 INFO  : 0 - Found 27 in ÂÖ×Ó.step-1
2026-09-17 01:04:18,158 INFO  : 0 - Found 0 features of type [CoordSys] in ÂÖ×Ó.step-1
2026-09-17 01:04:18,158 INFO  : 0 - Retrieving features of type [CoordSys] from ÉíÌå.STEP-1
2026-09-17 01:04:18,159 INFO  : 0 - Found 16 in ÉíÌå.STEP-1
2026-09-17 01:04:18,159 INFO  : 0 - Found 0 features of type [CoordSys] in ÉíÌå.STEP-1
2026-09-17 01:04:18,159 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 01:04:18,159 INFO  : 0 - Found 16 in ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 01:04:18,160 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 01:04:18,160 INFO  : 0 - Retrieving features of type [RefAxis] from 8DOFROBOT.SLDASM
2026-09-17 01:04:18,161 INFO  : 0 - Found 74 in 8DOFROBOT.SLDASM
2026-09-17 01:04:18,161 INFO  : 0 - Found 8 features of type [RefAxis] in 8DOFROBOT.SLDASM
2026-09-17 01:04:18,161 INFO  : 0 - Proceeding through assembly components
2026-09-17 01:04:18,162 INFO  : 0 - 9 components to check
2026-09-17 01:04:18,162 INFO  : 0 - Retrieving features of type [RefAxis] from ÂÖ×Ó.step-2
2026-09-17 01:04:18,162 INFO  : 0 - Found 27 in ÂÖ×Ó.step-2
2026-09-17 01:04:18,163 INFO  : 0 - Found 0 features of type [RefAxis] in ÂÖ×Ó.step-2
2026-09-17 01:04:18,163 INFO  : 0 - Retrieving features of type [RefAxis] from Ð¡ÍÈ.STEP-2
2026-09-17 01:04:18,163 INFO  : 0 - Found 15 in Ð¡ÍÈ.STEP-2
2026-09-17 01:04:18,164 INFO  : 0 - Found 0 features of type [RefAxis] in Ð¡ÍÈ.STEP-2
2026-09-17 01:04:18,164 INFO  : 0 - Retrieving features of type [RefAxis] from Ð¡ÍÈ.STEP-1
2026-09-17 01:04:18,164 INFO  : 0 - Found 15 in Ð¡ÍÈ.STEP-1
2026-09-17 01:04:18,165 INFO  : 0 - Found 0 features of type [RefAxis] in Ð¡ÍÈ.STEP-1
2026-09-17 01:04:18,165 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 01:04:18,165 INFO  : 0 - Found 16 in ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 01:04:18,166 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 01:04:18,166 INFO  : 0 - Retrieving features of type [RefAxis] from ´óÍÈ.step-2
2026-09-17 01:04:18,167 INFO  : 0 - Found 27 in ´óÍÈ.step-2
2026-09-17 01:04:18,167 INFO  : 0 - Found 0 features of type [RefAxis] in ´óÍÈ.step-2
2026-09-17 01:04:18,167 INFO  : 0 - Retrieving features of type [RefAxis] from ´óÍÈ.step-1
2026-09-17 01:04:18,168 INFO  : 0 - Found 27 in ´óÍÈ.step-1
2026-09-17 01:04:18,168 INFO  : 0 - Found 0 features of type [RefAxis] in ´óÍÈ.step-1
2026-09-17 01:04:18,168 INFO  : 0 - Retrieving features of type [RefAxis] from ÂÖ×Ó.step-1
